Date,Start Date,End Date,Portfolio name,Campaign Type,Campaign Name,Status,Currency,Budget,Targeting Type,Bidding strategy,Impressions,Clicks,Click-Thru Rate (CTR),Spend,Cost Per Click (CPC),7 Day Total Orders (#),"Total Advertising Cost of Sales (ACoS) ","7 Day Total Sales "
"Nov 16, 2019","Aug 22, 2019",,No Portfolio,Sponsored Products,B07JMDZBSR,ENABLED,USD,$3.0,Automatic targeting,Dynamic bids - down only,591,6,1.02%,$2.98,$0.4966667,0,0.00%,$0.0
"Nov 16, 2019","Oct 10, 2019",,No Portfolio,Sponsored Products,SQ 自动,ENABLED,USD,$2.5,Automatic targeting,Dynamic bids - up and down,349,2,0.57%,$2.7,$1.35,0,0.00%,$0.0
"Nov 16, 2019","Nov 15, 2018",,No Portfolio,Sponsored Products,"63\"" x 27.5\"" -key words 3 manual",ENABLED,USD,$3.0,Manual targeting,Dynamic bids - down only,629,0,0.00%,$0.0,$0.0,0,0.00%,$0.0
"Nov 16, 2019","Sep 10, 2019",,No Portfolio,Sponsored Products,DL门垫自动,ENABLED,USD,$2.0,Automatic targeting,Dynamic bids - down only,941,2,0.21%,$2.29,$1.145,0,0.00%,$0.0
"Nov 16, 2019","Oct 9, 2019",,No Portfolio,Sponsored Products,YSD 简约风,ENABLED,USD,$3.0,Automatic targeting,Dynamic bids - up and down,3226,6,0.19%,$5.75,$0.9583333,0,0.00%,$0.0
"Nov 16, 2019","Nov 15, 2018",,No Portfolio,Sponsored Products,"31\"" x 19\""  - key words 1 manual",ENABLED,USD,$4.0,Manual targeting,Dynamic bids - down only,1697,6,0.35%,$3.16,$0.5266667,0,0.00%,$0.0
"Nov 16, 2019","Nov 5, 2019",,No Portfolio,Sponsored Products,YSD手动,ENABLED,USD,$3.5,Manual targeting,Dynamic bids - down only,144,1,0.69%,$1.0,$1.0,0,0.00%,$0.0
"Nov 16, 2019","Nov 6, 2019",,No Portfolio,Sponsored Products,清仓厨房垫,ENABLED,USD,$3.0,Automatic targeting,Dynamic bids - down only,798,6,0.75%,$2.95,$0.4916667,2,3.28%,$89.98
"Nov 16, 2019","Oct 22, 2019",,No Portfolio,Sponsored Products,"31\"" x 19\""-Auto",ENABLED,USD,$3.0,Automatic targeting,Dynamic bids - down only,856,7,0.82%,$4.93,$0.7042856999999999,0,0.00%,$0.0
"Nov 16, 2019","Nov 5, 2019",,No Portfolio,Sponsored Products,SQ 手动,ENABLED,USD,$2.0,Manual targeting,Dynamic bids - down only,1,0,0.00%,$0.0,$0.0,0,0.00%,$0.0
"Nov 17, 2019","Nov 5, 2019",,No Portfolio,Sponsored Products,SQ 手动,ENABLED,USD,$2.0,Manual targeting,Dynamic bids - down only,55,0,0.00%,$0.0,$0.0,0,0.00%,$0.0
"Nov 17, 2019","Nov 5, 2019",,No Portfolio,Sponsored Products,YSD手动,ENABLED,USD,$3.5,Manual targeting,Dynamic bids - down only,1083,5,0.46%,$3.41,$0.682,0,0.00%,$0.0
"Nov 17, 2019","Oct 22, 2019",,No Portfolio,Sponsored Products,"31\"" x 19\""-Auto",ENABLED,USD,$3.0,Automatic targeting,Dynamic bids - down only,1184,6,0.51%,$4.78,$0.7966667,0,0.00%,$0.0
"Nov 17, 2019","Sep 10, 2019",,No Portfolio,Sponsored Products,DL门垫自动,ENABLED,USD,$2.0,Automatic targeting,Dynamic bids - down only,186,3,1.61%,$2.14,$0.7133333000000001,0,0.00%,$0.0
